AllianceID,StateID,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
147,366,1932-05-04,1939-09-28,1932,5,4,1939.0,9.0,28.0
148,290,1932-07-25,1939-09-17,1932,7,25,1939.0,9.0,17.0
148,365,1932-07-25,1939-09-17,1932,7,25,1939.0,9.0,17.0
149,220,1932-11-29,1935-05-02,1932,11,29,1935.0,5.0,2.0
149,365,1932-11-29,1935-05-02,1932,11,29,1935.0,5.0,2.0
150,325,1933-09-02,1941-06-22,1933,9,2,1941.0,6.0,22.0
150,365,1933-09-02,1941-06-22,1933,9,2,1941.0,6.0,22.0
151,360,1933-10-17,1944-08-31,1933,10,17,1944.0,8.0,31.0
151,640,1933-10-17,1944-08-31,1933,10,17,1944.0,8.0,31.0
152,345,1933-11-27,1941-04-20,1933,11,27,1941.0,4.0,20.0
152,640,1933-11-27,1941-04-20,1933,11,27,1941.0,4.0,20.0
153,255,1934-01-26,1939-04-28,1934,1,26,1939.0,4.0,28.0
153,290,1934-01-26,1939-04-28,1934,1,26,1939.0,4.0,28.0
154,345,1934-02-09,1940-10-28,1934,2,9,1940.0,10.0,28.0
154,350,1934-02-09,1940-10-28,1934,2,9,1940.0,10.0,28.0
154,360,1934-02-09,1940-10-28,1934,2,9,1940.0,10.0,28.0
154,640,1934-02-09,1940-10-28,1934,2,9,1940.0,10.0,28.0
155,305,1934-03-17,1938-03-13,1934,3,17,1938.0,3.0,13.0
155,310,1934-03-17,1938-03-13,1934,3,17,1938.0,3.0,13.0
155,325,1934-03-17,1938-03-13,1934,3,17,1938.0,3.0,13.0
156,670,1934-05-20,1962-11-06,1934,5,20,1962.0,11.0,6.0
156,678,1934-05-20,1962-11-06,1934,5,20,1962.0,11.0,6.0
157,366,1934-09-12,1940-06-15,1934,9,12,1940.0,6.0,15.0
157,367,1934-09-12,1940-06-15,1934,9,12,1940.0,6.0,15.0
157,368,1934-09-12,1940-06-15,1934,9,12,1940.0,6.0,15.0
158,220,1935-01-07,1935-10-11,1935,1,7,1935.0,10.0,11.0
158,325,1935-01-07,1935-10-11,1935,1,7,1935.0,10.0,11.0
159,220,1935-05-02,1939-09-03,1935,5,2,1939.0,9.0,3.0
159,365,1935-05-02,1939-09-03,1935,5,2,1939.0,9.0,3.0
160,315,1935-05-16,1939-03-15,1935,5,16,1939.0,3.0,15.0
160,315,1945-05-10,1989-12-10,1945,5,10,1989.0,12.0,10.0
160,365,1935-05-16,1939-03-15,1935,5,16,1939.0,3.0,15.0
160,365,1945-05-10,1989-12-10,1945,5,10,1989.0,12.0,10.0
161,365,1936-03-12,1991-12-25,1936,3,12,1991.0,12.0,25.0
161,712,1936-03-12,1991-12-25,1936,3,12,1991.0,12.0,25.0
162,645,1936-04-02,1956-04-02,1936,4,2,1956.0,4.0,2.0
162,670,1936-04-02,1956-04-02,1936,4,2,1956.0,4.0,2.0
162,678,1937-04-29,1956-04-02,1937,4,29,1956.0,4.0,2.0
163,200,1937-05-26,1951-10-08,1937,5,26,1951.0,10.0,8.0
163,651,1937-05-26,1951-10-08,1937,5,26,1951.0,10.0,8.0
164,230,1939-04-07,1939-08-23,1939,4,7,1939.0,8.0,23.0
164,255,1936-11-25,1939-08-23,1936,11,25,1939.0,8.0,23.0
164,310,1939-02-24,1939-08-23,1939,2,24,1939.0,8.0,23.0
164,325,1937-11-06,1939-08-23,1937,11,6,1939.0,8.0,23.0
164,740,1936-11-25,1939-08-23,1936,11,25,1939.0,8.0,23.0
165,2,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,40,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,41,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,42,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,70,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,90,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,91,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,92,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,93,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,94,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,95,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,100,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,101,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,130,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,135,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,140,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,145,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,150,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,155,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,160,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
165,165,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
166,325,1937-03-25,1941-04-20,1937,3,25,1941.0,4.0,20.0
166,345,1937-03-25,1941-04-20,1937,3,25,1941.0,4.0,20.0
167,630,1937-07-08,1955-02-24,1937,7,8,1955.0,2.0,24.0
167,640,1937-07-08,1955-02-24,1937,7,8,1955.0,2.0,24.0
167,645,1937-07-08,1955-02-24,1937,7,8,1955.0,2.0,24.0
167,700,1937-07-08,1955-02-24,1937,7,8,1955.0,2.0,24.0
168,365,1937-08-21,1945-08-14,1937,8,21,1945.0,8.0,14.0
168,710,1937-08-21,1945-08-14,1937,8,21,1945.0,8.0,14.0
169,200,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,220,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,345,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,350,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,355,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,360,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,365,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,640,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
169,651,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
170,145,1938-07-21,,1938,7,21,,,
170,150,1938-07-21,,1938,7,21,,,
171,345,1938-07-31,1940-06-18,1938,7,31,1940.0,6.0,18.0
171,350,1938-07-31,1940-06-18,1938,7,31,1940.0,6.0,18.0
171,355,1938-07-31,1940-06-18,1938,7,31,1940.0,6.0,18.0
171,360,1938-07-31,1940-06-18,1938,7,31,1940.0,6.0,18.0
171,640,1938-07-31,1940-06-18,1938,7,31,1940.0,6.0,18.0
172,220,1938-12-06,1939-09-03,1938,12,6,1939.0,9.0,3.0
172,255,1938-12-06,1939-09-03,1938,12,6,1939.0,9.0,3.0
173,230,1939-03-17,1977-11-22,1939,3,17,1977.0,11.0,22.0
173,235,1939-03-17,1977-11-22,1939,3,17,1977.0,11.0,22.0
174,200,1939-04-06,1939-09-27,1939,4,6,1939.0,9.0,27.0
174,290,1939-04-06,1939-09-27,1939,4,6,1939.0,9.0,27.0
175,255,1939-05-22,1943-09-02,1939,5,22,1943.0,9.0,2.0
175,325,1939-05-22,1943-09-02,1939,5,22,1943.0,9.0,2.0
176,255,1939-05-31,1940-04-09,1939,5,31,1940.0,4.0,9.0
176,390,1939-05-31,1940-04-09,1939,5,31,1940.0,4.0,9.0
177,255,1939-06-07,1940-06-16,1939,6,7,1940.0,6.0,16.0
177,366,1939-06-07,1940-06-16,1939,6,7,1940.0,6.0,16.0
178,255,1939-06-07,1940-06-16,1939,6,7,1940.0,6.0,16.0
178,367,1939-06-07,1940-06-16,1939,6,7,1940.0,6.0,16.0
179,220,1939-06-23,1939-10-19,1939,6,23,1939.0,10.0,19.0
179,640,1939-06-23,1939-10-19,1939,6,23,1939.0,10.0,19.0
180,255,1939-08-23,1941-06-22,1939,8,23,1941.0,6.0,22.0
180,365,1939-08-23,1941-06-22,1939,8,23,1941.0,6.0,22.0
181,365,1939-09-28,1940-06-16,1939,9,28,1940.0,6.0,16.0
181,366,1939-09-28,1940-06-16,1939,9,28,1940.0,6.0,16.0
182,365,1939-10-05,1940-06-16,1939,10,5,1940.0,6.0,16.0
182,367,1939-10-05,1940-06-16,1939,10,5,1940.0,6.0,16.0
183,365,1939-10-10,1940-06-14,1939,10,10,1940.0,6.0,14.0
183,368,1939-10-10,1940-06-14,1939,10,10,1940.0,6.0,14.0
184,200,1939-10-19,1945-09-02,1939,10,19,1945.0,9.0,2.0
184,220,1939-10-19,1940-06-22,1939,10,19,1940.0,6.0,22.0
184,640,1939-10-19,1945-09-02,1939,10,19,1945.0,9.0,2.0
185,100,1939-12-17,,1939,12,17,,,
185,101,1939-12-17,,1939,12,17,,,
186,365,1940-03-12,1941-06-25,1940,3,12,1941.0,6.0,25.0
186,375,1940-03-12,1941-06-25,1940,3,12,1941.0,6.0,25.0
187,200,1940-06-12,1940-12-01,1940,6,12,1940.0,12.0,1.0
187,800,1940-06-12,1940-12-01,1940,6,12,1940.0,12.0,1.0
188,740,1940-06-12,1941-12-21,1940,6,12,1941.0,12.0,21.0
188,800,1940-06-12,1941-12-21,1940,6,12,1941.0,12.0,21.0
189,255,1940-09-27,1941-12-11,1940,9,27,1941.0,12.0,11.0
189,310,1940-11-20,1941-12-11,1940,11,20,1941.0,12.0,11.0
189,325,1940-09-27,1941-12-11,1940,9,27,1941.0,12.0,11.0
189,355,1941-03-01,1941-12-11,1941,3,1,1941.0,12.0,11.0
189,360,1940-11-23,1941-12-11,1940,11,23,1941.0,12.0,11.0
189,740,1940-09-27,1941-12-11,1940,9,27,1941.0,12.0,11.0
190,345,1941-04-05,1941-04-20,1941,4,5,1941.0,4.0,20.0
190,365,1941-04-05,1941-04-20,1941,4,5,1941.0,4.0,20.0
191,365,1941-04-13,1945-04-05,1941,4,13,1945.0,4.0,5.0
191,740,1941-04-13,1945-04-05,1941,4,13,1945.0,4.0,5.0
192,255,1941-06-18,1945-05-08,1941,6,18,1945.0,5.0,8.0
192,640,1941-06-18,1945-05-08,1941,6,18,1945.0,5.0,8.0
193,200,1941-07-12,1955-05-07,1941,7,12,1955.0,5.0,7.0
193,365,1941-07-12,1955-05-07,1941,7,12,1955.0,5.0,7.0
194,740,1941-12-21,1945-09-11,1941,12,21,1945.0,9.0,11.0
194,800,1941-12-21,1945-09-11,1941,12,21,1945.0,9.0,11.0
195,200,1942-01-29,1946-03-19,1942,1,29,1946.0,3.0,19.0
195,365,1942-01-29,1946-03-19,1942,1,29,1946.0,3.0,19.0
195,630,1942-01-29,1946-03-19,1942,1,29,1946.0,3.0,19.0
196,900,1944-01-21,1951-09-01,1944,1,21,1951.0,9.0,1.0
196,920,1944-01-21,1951-09-01,1944,1,21,1951.0,9.0,1.0
197,220,1944-12-10,1955-05-07,1944,12,10,1955.0,5.0,7.0
197,365,1944-12-10,1955-05-07,1944,12,10,1955.0,5.0,7.0
198,2,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,40,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,41,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,42,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,70,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,90,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,91,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,93,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,94,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,95,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,100,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,101,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,130,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,135,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,140,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,145,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,150,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,155,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,160,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
198,165,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
199,435,1973-01-22,,1973,1,22,,,
199,520,1974-01-22,,1974,1,22,,,
199,522,1975-01-22,,1975,1,22,,,
199,600,1958-01-22,,1958,1,22,,,
199,615,1962-01-22,,1962,1,22,,,
199,616,1958-01-22,,1958,1,22,,,
199,620,1953-01-22,,1953,1,22,,,
199,625,1955-01-22,,1955,1,22,,,
199,645,1945-03-22,,1945,3,22,,,
199,651,1945-03-22,1979-03-31,1945,3,22,1979.0,3.0,31.0
199,651,1989-05-22,,1989,5,22,,,
199,652,1945-03-22,,1945,3,22,,,
199,660,1945-03-22,,1945,3,22,,,
199,663,1945-03-22,,1945,3,22,,,
199,670,1945-03-22,,1945,3,22,,,
199,678,1945-03-22,1990-05-21,1945,3,22,1990.0,5.0,21.0
199,679,1990-05-22,,1990,5,22,,,
199,680,1971-09-22,1990-05-21,1971,9,22,1990.0,5.0,21.0
199,690,1964-01-22,,1964,1,22,,,
199,692,1971-01-22,,1971,1,22,,,
199,694,1971-01-22,,1971,1,22,,,
199,696,1972-01-22,,1972,1,22,,,
199,698,1971-01-22,,1971,1,22,,,
200,345,1945-04-11,1949-09-28,1945,4,11,1949.0,9.0,28.0
200,365,1945-04-11,1949-09-28,1945,4,11,1949.0,9.0,28.0
201,290,1945-04-21,1989-08-07,1945,4,21,1989.0,8.0,7.0
201,365,1945-04-21,1989-08-07,1945,4,21,1989.0,8.0,7.0
202,365,1945-08-14,1949-10-01,1945,8,14,1949.0,10.0,1.0
202,710,1945-08-14,1949-10-01,1945,8,14,1949.0,10.0,1.0
203,290,1946-03-18,1949-10-21,1946,3,18,1949.0,10.0,21.0
203,345,1946-03-18,1949-10-21,1946,3,18,1949.0,10.0,21.0
204,200,1946-03-22,1956-10-29,1946,3,22,1956.0,10.0,29.0
204,663,1946-03-22,1956-10-29,1946,3,22,1956.0,10.0,29.0
205,315,1946-05-09,1949-10-21,1946,5,9,1949.0,10.0,21.0
205,345,1946-05-09,1949-10-21,1946,5,9,1949.0,10.0,21.0
206,339,1946-07-09,1949-10-21,1946,7,9,1949.0,10.0,21.0
206,345,1946-07-09,1949-10-21,1946,7,9,1949.0,10.0,21.0
207,200,1947-03-04,1948-03-17,1947,3,4,1948.0,3.0,17.0
207,220,1947-03-04,1948-03-17,1947,3,4,1948.0,3.0,17.0
208,290,1947-03-10,1989-08-07,1947,3,10,1989.0,8.0,7.0
208,315,1947-03-10,1989-08-07,1947,3,10,1989.0,8.0,7.0
209,645,1947-04-14,1958-07-15,1947,4,14,1958.0,7.0,15.0
209,663,1947-04-14,1958-07-15,1947,4,14,1958.0,7.0,15.0
210,2,1947-09-02,,1947,9,2,,,
210,20,1989-11-13,,1989,11,13,,,
210,31,1982-03-03,,1982,3,3,,,
210,40,1947-09-02,1962-01-22,1947,9,2,1962.0,1.0,22.0
210,41,1947-09-02,,1947,9,2,,,
210,42,1947-09-02,,1947,9,2,,,
210,51,1969-06-27,,1969,6,27,,,
210,52,1967-03-13,,1967,3,13,,,
210,53,1967-10-09,,1967,10,9,,,
210,54,1979-05-22,,1979,5,22,,,
210,55,1975-05-13,,1975,5,13,,,
210,56,1979-05-22,,1979,5,22,,,
210,57,1981-12-03,,1981,12,3,,,
210,58,1981-12-03,,1981,12,3,,,
210,60,1984-03-12,,1984,3,12,,,
210,70,1947-09-02,,1947,9,2,,,
210,80,1991-01-08,,1991,1,8,,,
210,90,1947-09-02,,1947,9,2,,,
210,91,1947-09-02,,1947,9,2,,,
210,92,1947-09-02,,1947,9,2,,,
210,93,1947-09-02,,1947,9,2,,,
210,94,1947-09-02,,1947,9,2,,,
210,95,1947-09-02,,1947,9,2,,,
210,100,1947-09-02,,1947,9,2,,,
210,101,1947-09-02,,1947,9,2,,,
210,110,1991-01-08,,1991,1,8,,,
210,115,1977-02-22,,1977,2,22,,,
210,130,1947-09-02,,1947,9,2,,,
210,135,1947-09-02,,1947,9,2,,,
210,140,1947-09-02,,1947,9,2,,,
210,145,1947-09-02,,1947,9,2,,,
210,150,1947-09-02,,1947,9,2,,,
210,155,1947-09-02,,1947,9,2,,,
210,160,1947-09-02,,1947,9,2,,,
210,165,1947-09-02,,1947,9,2,,,
211,310,1947-12-08,1949-10-21,1947,12,8,1949.0,10.0,21.0
211,345,1947-12-08,1949-10-21,1947,12,8,1949.0,10.0,21.0
212,339,1947-12-16,1967-12-16,1947,12,16,1967.0,12.0,16.0
212,355,1947-12-16,1967-12-16,1947,12,16,1967.0,12.0,16.0
213,345,1947-12-19,1949-10-21,1947,12,19,1949.0,10.0,21.0
213,360,1947-12-19,1949-10-21,1947,12,19,1949.0,10.0,21.0
214,355,1970-11-19,1989-11-10,1970,11,19,1989.0,11.0,10.0
214,360,1970-11-19,1989-11-10,1970,11,19,1989.0,11.0,10.0
215,310,1948-01-24,1989-05-08,1948,1,24,1989.0,5.0,8.0
215,360,1948-01-24,1989-05-08,1948,1,24,1989.0,5.0,8.0
216,360,1948-02-04,1989-12-12,1948,2,4,1989.0,12.0,12.0
216,365,1948-02-04,1989-12-12,1948,2,4,1989.0,12.0,12.0
217,310,1948-02-18,1989-10-07,1948,2,18,1989.0,10.0,7.0
217,365,1948-02-18,1989-10-07,1948,2,18,1989.0,10.0,7.0
218,200,1948-03-17,,1948,3,17,,,
218,210,1948-03-17,,1948,3,17,,,
218,211,1948-03-17,,1948,3,17,,,
218,212,1948-03-17,,1948,3,17,,,
218,220,1948-03-17,,1948,3,17,,,
218,230,1988-11-14,,1988,11,14,,,
218,235,1988-11-14,,1988,11,14,,,
218,260,1955-05-05,,1955,5,5,,,
218,325,1954-10-23,,1954,10,23,,,
218,350,1992-11-20,,1992,11,20,,,
219,355,1948-03-18,1989-11-10,1948,3,18,1989.0,11.0,10.0
219,365,1948-03-18,1989-11-10,1948,3,18,1989.0,11.0,10.0
220,365,1948-04-06,1991-12-25,1948,4,6,1991.0,12.0,25.0
220,375,1948-04-06,1991-12-25,1948,4,6,1991.0,12.0,25.0
221,315,1968-04-26,1989-11-10,1968,4,26,1989.0,11.0,10.0
221,355,1968-04-26,1989-11-10,1968,4,26,1989.0,11.0,10.0
222,290,1948-05-29,1989-08-07,1948,5,29,1989.0,8.0,7.0
222,355,1948-05-29,1989-08-07,1948,5,29,1989.0,8.0,7.0
223,290,1948-06-18,1989-08-07,1948,6,18,1989.0,8.0,7.0
223,310,1948-06-18,1989-08-07,1948,6,18,1989.0,8.0,7.0
224,310,1948-07-16,1989-10-07,1948,7,16,1989.0,10.0,7.0
224,355,1948-07-16,1989-10-07,1948,7,16,1989.0,10.0,7.0
225,315,1948-07-21,1989-12-10,1948,7,21,1989.0,12.0,10.0
225,360,1948-07-21,1989-12-10,1948,7,21,1989.0,12.0,10.0
226,290,1949-01-26,1989-08-07,1949,1,26,1989.0,8.0,7.0
226,360,1949-01-26,1989-08-07,1949,1,26,1989.0,8.0,7.0
227,2,1949-04-04,,1949,4,4,,,
227,20,1949-04-04,,1949,4,4,,,
227,200,1949-04-04,,1949,4,4,,,
227,210,1949-04-04,,1949,4,4,,,
227,211,1949-04-04,,1949,4,4,,,
227,212,1949-04-04,,1949,4,4,,,
227,220,1949-04-04,,1949,4,4,,,
227,230,1981-12-10,,1981,12,10,,,
227,235,1949-04-04,,1949,4,4,,,
227,255,1990-10-03,,1990,10,3,,,
227,260,1954-10-23,1990-10-02,1954,10,23,1990.0,10.0,2.0
227,290,1999-03-12,,1999,3,12,,,
227,310,1999-03-12,,1999,3,12,,,
227,316,1999-03-12,,1999,3,12,,,
227,325,1949-04-04,,1949,4,4,,,
227,350,1951-10-22,,1951,10,22,,,
227,385,1949-04-04,,1949,4,4,,,
227,390,1949-04-04,,1949,4,4,,,
227,395,1949-04-04,,1949,4,4,,,
227,640,1951-10-22,,1951,10,22,,,
228,310,1949-04-16,1989-10-07,1949,4,16,1989.0,10.0,7.0
228,315,1949-04-16,1989-10-07,1949,4,16,1989.0,10.0,7.0
229,365,1950-02-14,1980-02-14,1950,2,14,1980.0,2.0,14.0
229,710,1950-02-14,1980-02-14,1950,2,14,1980.0,2.0,14.0
230,520,1974-05-20,,1974,5,20,,,
230,600,1961-06-13,,1961,6,13,,,
230,615,1964-09-11,,1964,9,11,,,
230,616,1953-10-11,,1953,10,11,,,
230,620,1964-09-11,,1964,9,11,,,
230,625,1964-09-11,,1964,9,11,,,
230,645,1952-08-07,,1952,8,7,,,
230,651,1950-06-17,1979-03-31,1950,6,17,1979.0,3.0,31.0
230,651,1989-05-22,,1989,5,22,,,
230,652,1950-06-17,1958-02-01,1950,6,17,1958.0,2.0,1.0
230,652,1961-09-29,,1961,9,29,,,
230,660,1950-06-17,,1950,6,17,,,
230,663,1952-03-31,,1952,3,31,,,
230,670,1950-06-17,,1950,6,17,,,
230,678,1950-06-17,1990-05-21,1950,6,17,1990.0,5.0,21.0
230,679,1990-05-22,,1990,5,22,,,
230,680,1971-11-23,1990-05-21,1971,11,23,1990.0,5.0,21.0
230,690,1961-08-12,,1961,8,12,,,
230,692,1971-11-14,,1971,11,14,,,
230,694,1971-11-14,,1971,11,14,,,
230,696,1953-10-11,,1953,10,11,,,
231,2,1951-08-30,,1951,8,30,,,
231,840,1951-08-30,,1951,8,30,,,
232,2,1951-09-01,,1951,9,1,,,
232,900,1951-09-01,,1951,9,1,,,
232,920,1951-09-01,1986-08-12,1951,9,1,1986.0,8.0,12.0
233,2,1951-09-08,,1951,9,8,,,
233,740,1951-09-08,,1951,9,8,,,
234,345,1953-02-28,1954-08-08,1953,2,28,1954.0,8.0,8.0
234,345,1954-08-09,1964-04-04,1954,8,9,1964.0,4.0,4.0
234,350,1953-02-28,1954-08-08,1953,2,28,1954.0,8.0,8.0
234,350,1954-08-09,1964-04-04,1954,8,9,1964.0,4.0,4.0
234,640,1953-02-28,1954-08-08,1953,2,28,1954.0,8.0,8.0
234,640,1954-08-09,1964-04-04,1954,8,9,1964.0,4.0,4.0
235,200,1953-07-29,1969-09-01,1953,7,29,1969.0,9.0,1.0
235,620,1953-07-29,1969-09-01,1953,7,29,1969.0,9.0,1.0
236,2,1953-10-01,,1953,10,1,,,
236,732,1953-10-01,,1953,10,1,,,
237,640,1954-04-02,1955-09-23,1954,4,2,1955.0,9.0,23.0
237,770,1954-04-02,1955-09-23,1954,4,2,1955.0,9.0,23.0
238,2,1954-09-08,1977-06-30,1954,9,8,1977.0,6.0,30.0
238,200,1954-09-08,1977-06-30,1954,9,8,1977.0,6.0,30.0
238,220,1954-09-08,1974-06-30,1954,9,8,1974.0,6.0,30.0
238,770,1954-09-08,1972-11-08,1954,9,8,1972.0,11.0,8.0
238,800,1954-09-08,1977-06-30,1954,9,8,1977.0,6.0,30.0
238,840,1954-09-08,1977-06-30,1954,9,8,1977.0,6.0,30.0
238,900,1954-09-08,1977-06-30,1954,9,8,1977.0,6.0,30.0
238,920,1954-09-08,1977-06-30,1954,9,8,1977.0,6.0,30.0
239,200,1954-10-19,1956-10-31,1954,10,19,1956.0,10.0,31.0
239,651,1954-10-19,1956-10-31,1954,10,19,1956.0,10.0,31.0
240,2,1954-12-02,1980-01-01,1954,12,2,1980.0,1.0,1.0
240,713,1954-12-02,1980-01-01,1954,12,2,1980.0,1.0,1.0
241,2,1958-07-28,1979-10-09,1958,7,28,1979.0,10.0,9.0
241,200,1955-04-05,1979-10-09,1955,4,5,1979.0,10.0,9.0
241,630,1955-11-03,1979-03-12,1955,11,3,1979.0,3.0,12.0
241,640,1955-02-24,1979-10-09,1955,2,24,1979.0,10.0,9.0
241,645,1955-02-24,1959-03-24,1955,2,24,1959.0,3.0,24.0
241,770,1955-09-23,1979-03-12,1955,9,23,1979.0,3.0,12.0
242,200,1955-04-04,1959-04-04,1955,4,4,1959.0,4.0,4.0
242,645,1955-04-04,1959-04-04,1955,4,4,1959.0,4.0,4.0
243,265,1955-05-14,1989-11-07,1955,5,14,1989.0,11.0,7.0
243,290,1955-05-14,1989-08-07,1955,5,14,1989.0,8.0,7.0
243,310,1955-05-14,1956-11-15,1955,5,14,1956.0,11.0,15.0
243,315,1955-05-14,1989-12-10,1955,5,14,1989.0,12.0,10.0
243,339,1955-05-14,1968-08-20,1955,5,14,1968.0,8.0,20.0
243,355,1955-05-14,1989-11-10,1955,5,14,1989.0,11.0,10.0
243,360,1955-05-14,1989-12-12,1955,5,14,1989.0,12.0,12.0
243,365,1955-05-14,1991-07-01,1955,5,14,1991.0,7.0,1.0
244,220,1955-08-10,2011-02-26,1955,8,10,2011.0,2.0,26.0
244,620,1955-08-10,2011-02-26,1955,8,10,2011.0,2.0,26.0
245,651,1955-10-20,1961-09-29,1955,10,20,1961.0,9.0,29.0
245,652,1955-10-20,1961-09-29,1955,10,20,1961.0,9.0,29.0
245,663,1956-10-24,1961-09-29,1956,10,24,1961.0,9.0,29.0
246,651,1955-10-27,1956-04-21,1955,10,27,1956.0,4.0,21.0
246,670,1955-10-27,1956-04-21,1955,10,27,1956.0,4.0,21.0
247,651,1956-04-21,1962-11-06,1956,4,21,1962.0,11.0,6.0
247,670,1956-04-21,1962-11-06,1956,4,21,1962.0,11.0,6.0
247,678,1956-04-21,1962-11-06,1956,4,21,1962.0,11.0,6.0
248,220,1956-05-28,1966-01-23,1956,5,28,1966.0,1.0,23.0
248,600,1956-05-28,1966-01-23,1956,5,28,1966.0,1.0,23.0
249,200,1956-10-24,1956-11-06,1956,10,24,1956.0,11.0,6.0
249,220,1956-10-24,1956-11-06,1956,10,24,1956.0,11.0,6.0
249,666,1956-10-24,1956-11-06,1956,10,24,1956.0,11.0,6.0
250,616,1957-01-06,1974-01-06,1957,1,6,1974.0,1.0,6.0
250,620,1957-01-06,1974-01-06,1957,1,6,1974.0,1.0,6.0
251,200,1957-10-12,1971-10-15,1957,10,12,1971.0,10.0,15.0
251,820,1957-10-12,1971-10-15,1957,10,12,1971.0,10.0,15.0
252,2,1958-05-12,,1958,5,12,,,
252,20,1958-05-12,,1958,5,12,,,
253,2,1959-03-05,1979-02-11,1959,3,5,1979.0,2.0,11.0
253,630,1959-03-05,1979-02-11,1959,3,5,1979.0,2.0,11.0
254,2,1959-03-05,,1959,3,5,,,
254,770,1959-03-05,,1959,3,5,,,
255,2,1959-03-05,,1959,3,5,,,
255,640,1959-03-05,,1959,3,5,,,
256,2,1959-07-08,,1959,7,8,,,
256,450,1959-07-08,,1959,7,8,,,
257,710,1960-01-28,1967-10-06,1960,1,28,1967.0,10.0,6.0
257,775,1960-01-28,1967-10-06,1960,1,28,1967.0,10.0,6.0
258,220,1960-08-15,1978-06-15,1960,8,15,1978.0,6.0,15.0
258,482,1960-08-15,1976-12-04,1960,8,15,1976.0,12.0,4.0
258,483,1960-08-15,1978-06-15,1960,8,15,1978.0,6.0,15.0
258,484,1960-08-15,1978-06-15,1960,8,15,1978.0,6.0,15.0
259,350,1960-08-16,1974-07-20,1960,8,16,1974.0,7.0,20.0
259,352,1960-08-16,1974-07-20,1960,8,16,1974.0,7.0,20.0
259,640,1960-08-16,1974-07-20,1960,8,16,1974.0,7.0,20.0
260,220,1960-08-17,,1960,8,17,,,
260,481,1960-08-17,,1960,8,17,,,
